0.4193627211555935,-0.8886779333249955,1
-0.04727132724985025,4.275659953462591,-1
-1.474987074545452,-2.1467785501845866,-1
0.23374409533292811,-0.8402486646944242,1
2.9035452792152747,4.1637642199052705,-1
0.9977199207826016,-0.6249010020030974,1
5.151444088584406,1.4864316575020387,-1
2.235748158213495,1.0611123460619765,-1
-1.8035621969206779,2.5948511690848757,1
0.6167750929338143,0.3774066672280906,1
-2.7484903188340475,-3.5009419249726323,1
0.8064304862907219,-0.1419147157348872,1
-1.7041718587799317,-2.324457810525603,-1
-1.8926450539862305,-0.7078911062872267,1
-1.9683880669786675,2.0003530693195213,1
-0.42769406168362367,-2.574407147222242,-1
-1.0523538323803643,-4.335964007861058,1
-2.018606771693136,-3.684195306774464,1
1.7326852761050278,3.079892163542291,1
-0.03217103282714462,-0.1251904850756776,-1
0.3666619612134129,-0.12436256163551196,1
2.56253165370006,-0.8695692053632609,-1
1.8128560538124305,0.9421244818254114,-1
1.1074479814721725,4.345611281464827,-1
-2.2809552718162633,1.777241447238207,1
-0.043583409196594355,-0.2895602405662054,1
-2.618600917678931,0.6509638005352594,1
2.0472146548097006,0.26510180486646107,-1
-2.8768595879444105,2.8312217730718907,-1
1.7455097293855164,-3.8946735487485498,1
-1.8746117154343263,-2.8176760971377357,-1
0.17470244168201482,-0.004157397306325639,-1
1.5686137559213527,-1.583787020918006,-1
1.6050370407535586,3.85219616305945,-1
3.919499536328257,-0.8794934033131484,1
0.34303274721424637,1.1159108365057637,-1
-0.7019527736444131,-1.5930943541465572,1
-3.0445958282424606,-1.1224205634314297,-1
0.33799588808077097,3.1171991347254613,1
0.18436507163648827,-2.792992278496546,-1
-4.080120495558866,-2.434522195227208,1
3.810465458988569,2.395203894077251,-1
1.0576262777042604,-2.6859924664493326,-1
-1.5970519342841283,2.3310054019292687,1
2.409964557665458,-1.0835339167359723,-1
0.13130257833253983,-1.3655621719584006,1
0.8469645854983623,1.0194256710051879,-1
-0.0029474728757903357,0.2156065772653017,-1
-1.9784096478161617,-0.30507705481962744,1
2.7398946745828736,-3.603088703821376,1
-2.7025320503654195,-1.8981918508392237,-1
0.27449333466457676,-1.3017147153279733,1
-2.1186430357915067,-3.846131494699873,1
3.5401225222344124,3.623431942202415,-1
-1.5708885981699192,0.8805377877931997,1
0.8370674415245241,0.915871144292258,-1
0.01628794583794175,-0.5571950905809939,-1
0.07261876495427701,0.5376192418089698,1
-0.6629938628182415,-0.19644176585814632,-1
-1.8837466464258652,3.128039933295117,-1
-2.64229370896161,-1.792316357112298,-1
2.708219577449211,2.259480199714785,1
-0.2889304644844991,-1.105781966381764,1
0.27484023245366496,-0.19490853383222354,1
-2.7129024908000225,-3.8835440296013437,1
-1.441002408130159,1.3675473707778818,1
-1.918832951153386,-2.4174807984891613,-1
-1.1942232154376755,0.02096108170352573,-1
2.997005701094776,-2.3008380310595618,1
0.08863749776409047,-1.7254683434280147,1
-1.5445104334880675,1.885915453844567,1
0.6576010794965244,0.12399432666632057,1
-5.037081926578239,-0.9425378542854068,1
3.822392669487445,0.21351826208509794,1
1.1648181418216574,3.024006828005112,1
-0.21217464607971376,-2.5438296910472316,-1
0.5517091526896064,0.2779267637124233,1
-0.0042436697952504265,-1.2682766398702818,1
-0.9128516964443608,0.36789685494591357,-1
3.9018687506296263,0.2607643933311722,1
-3.222766387121444,-1.223713727210379,-1
-0.8289147811007174,0.4591326109486125,-1
-0.6658635843915774,-0.0642010391616271,-1
0.1495481953128721,1.8075654993395556,-1
4.1961578400245685,1.8375765397817148,-1
3.911527090469132,2.75988079357332,-1
1.8093463942533503,0.19924668330798423,-1
-1.202630642429374,2.8180310602809624,1
3.3814336138517285,-2.640121095624949,1
-0.44807143499723545,0.7819573531095445,-1
2.0240331146254666,2.5696221453984527,1
0.48766267526028206,3.946390263966676,-1
-4.3622346190292065,-0.5930581209350919,1
-0.331993276369816,1.2989024905580844,-1
-0.36127644091920896,0.31390597021107713,-1
0.7221489878060471,0.413271952323664,1
-1.974530902087367,2.1383459119353447,1
0.41955257556368053,-0.019347920092279397,1
-2.5197790024926916,-0.11514477026013581,1
-0.3594998167639521,-1.61782352256057,1
-0.4746725078866,-0.35265957396431513,-1
0.3959318953809159,-0.0664509838610404,1
-0.3694130277280765,0.5593902632397937,-1
0.2898057717368248,1.5771742654033298,-1
-2.1862397988236855,1.2601671346365997,1
-2.0581350327530457,4.185946746357447,-1
-0.15915647854349735,0.1116730200962075,-1
2.1208049250291108,-0.6490743761331039,-1
-1.9545252454106166,-0.885141101223942,1
0.15568346789496668,0.034188021460140744,1
0.6029231426878514,-1.401170075369113,1
0.9382654212080238,-0.5314998278437413,1
2.553050065857942,-0.42193254326752183,-1
-4.169434330246989,-2.492374361643364,1
-2.2292681621402974,1.7998459045779946,1
-0.07462862572186699,0.2922340332548856,-1
-1.643722542186608,-3.7658746219462405,1
0.8910394321838377,2.861292506177189,1
-1.768483351200413,-0.11867414314199962,1
-2.637166978178216,0.9788265663754759,1
-3.582255310975703,-3.3826327556727493,1
2.195383109399545,0.0032993476609452788,-1
0.3049315324062485,-0.05674254638370396,1
1.5210898009840093,-3.847100221109367,1
1.782820278952281,4.229301666851139,-1
2.9564283948207377,-2.495048967919683,1
-2.1409858242371635,-4.041964199964059,1
-0.9407583145722407,-1.7755445799213931,1
-0.994884356516468,3.8904695257420743,-1
2.0370535825402234,-3.5568996337284076,1
0.23784768514281351,-0.3481780038993101,-1
1.2374555372844565,3.120303094921308,1
-2.8500232711353073,-1.80072630476857,-1
-2.4210516838569687,-0.9799636757464344,1
-1.458947965803474,2.5265316917455554,1
0.8172966740476073,1.295940717076385,-1
0.6761907541942651,-0.4106518554702291,1
-2.465992039750846,-0.8160094047198226,1
-1.8465215065521159,-0.8444547427759336,1
2.1955771108918385,0.17721645113088252,-1
0.43331284474572296,-1.0332600372663,1
1.1136883241898397,0.1882964630868645,1
-0.38029905284878984,-0.031150579654513955,-1
1.4659755494685243,-2.546430952832681,-1
1.1154270021381358,-1.107284722434323,1
-2.185940534155176,0.12146798227331312,1
-0.4836726678390897,-0.40211233813326375,-1
-0.8889902710925617,-1.156851551665933,1
0.12321375430148611,2.524628923815551,1
-0.8798726038390428,-0.4588511864877171,-1
0.31643416701506405,0.20206294587888257,1
-1.5754706831380143,-1.1037473001558284,1
1.5121479134378844,-3.6079259840697215,1
-3.0389240763256087,-3.391668511043437,1
-4.359420979705728,-2.231918700011013,1
-1.4759719890637473,2.0214355759321005,1
-0.11705419318880875,-1.5947315802083994,1
-3.4821874096668077,-3.0052401676845193,1
-0.17127430084159204,0.2878633209062004,-1
0.10933457276092323,0.6474768166277676,1
-1.5022819225440907,-4.5431591034507495,1
-0.8754336978837474,1.0015802981264201,-1
1.7899986223255682,1.0224804172465225,-1
-3.606164210469984,-2.713073728785271,1
-3.832267344717998,-0.23034701022306334,-1
1.2072761318595426,1.4129243938460703,-1
-2.5376042631714624,-0.4308366627890096,1
0.6045755746720793,-4.241556925363818,1
1.8963439759190472,-3.4723380730235993,1
0.5385199983753163,4.345585494420525,-1
0.2664847364626596,0.2598242789980644,1
-3.2306199426984863,-1.259198020065733,-1
-0.5327483796232584,3.1667738568704498,1
2.487199321422379,-0.17870738011866527,-1
-0.21799596620876693,-2.719249375927995,-1
-4.584867305810083,-2.100574377500549,1
-1.2912473857323448,-1.1596175848631063,1
-3.54684947732576,-0.8645541039849742,-1
-5.350656398700164,0.14957678439625363,1
3.234872609091405,0.803313010704134,1
-2.2890850949388457,3.4425384663260563,-1
0.46680254920532116,-0.029529895753341306,1
-0.47888238338157574,-1.6406244097291562,1
2.313288209083845,3.515568206914648,-1
-0.28090707597207454,1.1787264830771016,-1
1.0761165634639833,1.6257144087755602,-1
-0.182180474184305,-1.7903237788969784,1
-0.581093490880783,2.5096474563163653,1
0.2740663033360028,-1.6452163508527158,1
-0.33740091634459757,-0.36156326872588584,-1
1.2882595960112169,3.991788006340461,-1
-2.2989133871992156,1.6472008414749704,1
0.5519479007005469,-1.4517878688916734,1
-2.1282709204820063,-2.733342440660828,-1
0.4956971175261682,-0.34896151992742386,1
-2.084174714869755,3.3158030426591054,-1
1.5215094041751325,-3.469266141430378,1
-0.15793517374969457,0.25243681454077194,-1
0.5376030161547581,0.3570330694268443,1
-0.9892718701808494,2.3535160688641605,1
-1.122154501083412,1.109027872979469,-1
3.186534001062187,-1.9131793647827928,1
0.5506217726035626,-0.234061565420204,1
-2.4018133706317832,-0.3254818513588212,1
-0.38691272115738085,0.13701090020299173,-1
-2.1122184686957826,0.32686919953432153,1
-4.078571708599361,0.5451543211829908,-1
1.1046651692769203,-0.5826282003322409,1
-2.254773091481107,0.5153549133583812,1
1.9081294256735557,0.6949473014852536,-1
-0.8274249997308812,4.382075281504504,-1
-0.5314828061559893,3.058908551011098,1
1.9898669489248146,-1.7498428031931397,-1
1.3665143766245649,2.469489749069007,1
0.4586835017066604,2.5908205307325685,1
-0.8830668789245373,-1.734275110571258,1
2.0004428239867518,-0.5907686913780466,-1
4.574295926313439,0.16596834048478049,-1
-3.5171078923157912,-0.9694980794034973,-1
-0.3568299978943967,0.1778675509726529,1
-3.0226885342464103,-1.6353289282602184,-1
-0.09168378143870257,-2.6472346241600966,-1
0.2855994276974805,-2.6649253770745496,-1
3.0400999325377343,0.038827618247231466,1
1.8357780072561876,-0.6250741724858432,-1
1.282877268139098,1.2567384048939374,-1
-0.5515006418195376,-3.9858721928509766,1
-3.131504094314443,0.6439079941890269,-1
-4.69833893510676,-0.7814951639935713,1
-2.945360677183888,1.9266010682293344,-1
-2.743560292523239,-1.9465615353477201,-1
0.45832386737069675,3.8219995058642864,-1
-1.1027563656494377,-1.6134621074388005,1
2.988629602178169,-2.6124034895455592,1
-2.19668980488668,-3.5810903568748893,1
-3.614543539788508,0.8568556785280717,-1
-3.1614199067225845,0.8749955511167552,-1
1.2579025563439974,2.378889085885224,1
-0.3473824266515384,1.0449101628620086,-1
-0.7129406031495972,-4.251880354036659,1
-0.8435403587973518,0.17454869683870086,-1
0.6644490300244965,0.3643933096202674,1
2.387638595595037,2.173360313776285,1
-1.8611561995334809,-0.47599973290207237,1
-1.0075190223894799,2.468531348593746,1
1.9640110482847106,-3.894423354459232,1
-0.062166529879223165,-0.6879908613421397,-1
0.31671136415631757,-0.29655645958848037,1
-0.8881744032014223,1.1027267927810551,-1
3.5993564735406594,-1.0900837586852723,1
-0.8275639703544023,-1.0340612501201591,1
0.7581862058249258,-0.5171152979015519,1
1.1306139909205841,-2.6886444310723423,-1
-0.15670118396840263,-0.06057536539165277,-1
-1.0742856730878616,1.1240590110171222,-1
3.666458159864957,1.0850174358821394,1
0.8955285806201972,-2.076471262837302,-1
-0.4234238881694671,0.05043199041529203,-1
0.23248873850798288,0.5441945993045355,1
1.0642198663373894,-0.8989659462752079,1
3.4570468618305856,0.00809485527409004,1
-0.1951195262720068,0.34627710517539684,-1
-0.3532557137554291,4.094145233936286,-1
-4.430695479420422,-2.3694382881581397,1
0.09896973125310721,2.9026795231554723,1
-3.2123956017870645,0.03933075989561857,-1
0.5983739742066305,0.6941907407451551,1
0.09374425111812679,-1.9343244888600934,1
-3.98124399488778,0.6541245077114766,-1
-3.507450166301158,0.9835536209579286,-1
0.17315523940444016,1.6032468336430703,-1
-0.7130603714731911,-4.714289879954174,1
0.8707912979675102,-0.2724656188781461,1
0.20784149138121,-0.3806188229964693,1
1.2025078481395877,-3.9810732754051097,1
-0.0027170439641163724,0.24556829696819985,-1
-2.5509177111473624,-1.672228926996937,-1
0.9739931216832349,-0.30246313477370657,1
-1.1974945067376008,0.4575926299082833,-1
-0.11805876713659214,1.226495788864323,-1
0.10840868217184596,2.3760711439296203,1
1.133350765389281,-0.5628467179663222,1
0.06596191372656092,1.6562345745529794,-1
-0.2513449038389375,-1.7720475377293947,1
0.5961438477738413,-0.6891406145472638,1
-1.4440174807941082,2.4878732855833876,1
3.314998877421404,0.06561950138610795,1
-0.56923801022869,-1.5543874019156365,1
-0.2957257947285117,0.06935294648385734,-1
-2.5643670677006045,3.7006336649028406,-1
3.4635446159816046,-1.9037397590049723,1
3.3903405196796115,-0.30011310650481954,1
0.1891602101951596,0.17877701889035807,1
-3.5038340682016074,-1.2947524271023818,-1
-0.9622601851863264,-1.4838158477330932,1
2.517282778158411,-2.7216233652865016,1
0.9281479535436123,-0.9548986231569332,1
-3.6812956982093907,-3.773815527499624,1
0.1480669356132073,-3.9846249460998813,1
-2.1186872269821575,-4.103876499283149,1
-2.86610427150719,-1.795435167216259,-1
-0.9801408463385008,-2.7280964692604033,-1
1.6967365261682492,-1.379518404622695,-1
-2.4560224917728735,-0.27763977527199124,1
-4.925767877646486,-2.1618831267990215,1
-0.879827388351291,-0.3869931999793982,-1
0.4113498425286354,1.5343033994647657,-1
0.5071756075339837,3.351901770707861,1
-0.320228780236174,-2.7416823228081704,-1
2.093025448146573,-1.2388507866648824,-1
0.33122192689447455,0.21478659203929196,-1
0.8453632981677037,-0.42536138649127286,1
0.271144227253337,-0.9658526263351771,1
0.9676642533405679,1.6298866602298379,-1
1.162507098393577,4.783692073323016,-1
1.2140740581119966,0.8327116930036492,-1
-0.7037214476583034,2.765435114702731,1
-0.33709672400829815,-1.4159769290590445,1
2.587548263978805,1.9758493075270653,1
1.1097581929383211,-3.923600039039998,1
0.13641309726048967,1.062320129370764,-1
-0.4871418339122263,1.746400325446272,-1
0.5323469928816502,0.4621003077998862,1
0.7033526801921421,4.5277653345568165,-1
-0.5431553933289511,-0.4764924223457883,-1
1.043625549498561,0.05223440141072702,1
-0.07974749298619865,-1.6334479591069428,1
3.2402569493629683,1.0306427687227098,1
-1.00468523336034,-2.59057707128143,-1
-1.4464130319833455,-0.9509585458246645,1
2.3460058874935794,-3.307941606860015,1
-0.827009435806931,0.8999021342518466,-1
3.90657044173472,-0.6322929887525551,1
2.4480809081164723,-1.351916475361198,-1
0.5732390950040556,-0.867003874726002,1
0.24311463523023652,2.9887789468739703,1
1.0092649875251287,1.855288039504312,-1
1.4153187223744612,1.301602198747342,-1
1.0151846734632812,-4.176895643914644,1
-2.630445140209737,1.0038902046365248,1
-0.46430615109704143,3.7799063369808623,-1
0.16862325885894036,-2.4855716109203785,-1
3.205642864682038,2.6059774253151406,-1
2.475794946085808,1.7997615922155799,1
-0.21020933522533336,-2.9255518036170773,-1
1.6111719820103008,0.3321222261439669,-1
3.8206240786391974,1.0475052974380548,1
-1.5013407048503482,-1.2677224904771038,1
3.2523893144603093,1.428831209544111,1
-3.0740404160100927,2.7619418539754035,-1
0.6572310501863036,-4.058685661707716,1
-3.269214788286721,0.5327751973110603,-1
0.9539846562587669,3.242138745764066,1
1.4863961664982328,-4.003651586200651,1
-0.6010728766510934,0.8987033000529375,-1
0.44216852051462685,-0.33040870974756026,1
3.2326194253615705,0.2624227835696332,1
-3.5810829492979437,-2.8113713131149196,1
2.515209373099581,3.761514096794688,-1
1.5858937415641736,2.487510260408448,1
0.7352569203548196,-1.032566581490801,1
0.8442230815774644,-2.6886501286922706,-1
-0.8078858455430252,0.8569395875893977,-1
-0.3687155835387107,0.24848426234542784,-1
-1.9568751239190438,-0.2396733339176762,1
0.14545889528770328,0.7711547556423972,-1
0.8904890350368404,-1.0405160365960406,1
0.3185503513020801,0.14066842566349314,1
-1.4879487436082555,-4.127300506728729,1
-4.001337138034213,-2.08649729498675,1
0.43582502213991425,-1.5691022937066679,1
4.5760473701953,0.5815637541424752,-1
2.2292319665976303,-0.577738530166386,-1
-1.5670569182572547,-0.3044073989985746,1
-1.4645381897158432,-1.028829862270495,1
2.4044675717044455,0.7847624526750754,-1
-0.8688856545978773,-0.03640971629904263,-1
1.3428399611931434,0.5560009812027037,-1
-3.169818701000941,-3.6037080531342047,1
-3.14073889251474,-0.74639732208041,-1
-0.007886411904007858,-4.172301542526574,1
-1.826746208511378,2.017719305491808,1
0.9129855982077093,-1.3608939271416023,1
-0.7816345389133734,-0.008705047513947906,-1
-0.9784457616162249,0.6039506527861277,-1
-2.2668704701272238,-2.7788081028256766,-1
4.8847848041709945,0.8427094401856527,-1
0.04982367902825369,-0.3796421299714804,-1
2.3212602169369068,2.9845353270390254,1
-2.6653638584653203,3.14909186913676,-1
-0.29115740657102773,-4.427053665816431,1
-5.360344349496543,-0.6243206437688484,1
3.4294007284306733,0.6518291409092781,1
2.2974584647332095,-2.925268964623614,1
0.7240059329092144,-1.3029161108094358,1
3.9737739657099884,-0.9544085133386857,1
-1.2947054761687236,0.9048784592800655,-1
-0.5759066487416746,-4.208804007090017,1
2.5579150744188475,2.3179002189510207,1
0.940384577657451,1.6435879683237256,-1
3.102664844174163,3.5559840595269487,-1
3.7726546340130276,-0.8213828760394177,1
0.11014458222071073,-0.3595272605037447,-1
-0.2634153859640807,-0.20333410652075545,-1
0.7569072985550128,0.06029521626370843,1
-3.620906852209303,2.150943923768218,-1
4.481651617445677,0.928100029727059,-1
1.597382183842619,-1.5382251411153542,-1
-0.803093873448538,-0.6397931652089741,-1
-3.4602929475864035,-3.245309481073873,1
-3.2497078744681085,2.561611564857988,-1
-1.966117083186447,1.5851355464595889,1
0.7204499425933418,-2.7932197304863746,-1
-1.4676041299099292,1.763966864173657,1
-0.18701067976735408,-0.476005219260036,-1
-2.297599435495953,-3.7332049738396003,1
-2.5102354125654154,-0.31194807276927883,1
0.5072785658417628,-0.7503676488369064,1
0.7755991066791864,-0.0023319975404777968,1
0.7187091626995382,-0.11460935953280063,1
1.9904053744720294,3.1010816429838153,1
-0.9402422307874269,0.7853210913045119,-1
0.8756332206262266,-0.3725774431489849,1
-0.5448025023712167,-0.9911569596334071,1
-1.2640600252771268,2.4780726864968545,1
0.9044117176885695,3.05445620721518,1
1.1263476136618102,-0.4688015583533478,1
-3.0910708274305825,-0.046600789878562615,-1
0.07107283666204954,0.3055986268308697,1
-1.218612536862481,-2.8908004671134284,-1
